year,name,state_abbr,locality,population,violent_crime,homicide,rape_legacy,rape_revised,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,arson,caveats
1995,Puerto Rico,PR,,,22450,864,324,,15753,5509,83638,27689,39960,15989,,
1996,Puerto Rico,PR,,,20147,868,316,,13900,5063,79641,27866,35652,16123,,
1997,Puerto Rico,PR,,,19595,723,278,,13642,4952,75280,26942,32715,15623,,
1998,Puerto Rico,PR,,,16439,652,243,,11448,4096,70581,24512,30493,15576,,
1999,Puerto Rico,PR,,3889507,14180,567,223,,9827,3563,67674,23033,30206,14435,,
2000,Puerto Rico,PR,,3808610,12404,693,228,,8757,2726,62973,21057,28940,12976,,
2001,Puerto Rico,PR,,3839810,11403,744,187,,7999,2473,58714,19931,26140,12643,,
2002,Puerto Rico,PR,,3859523,13471,774,241,,8978,3478,77312,24737,39640,12935,,
2003,Puerto Rico,PR,,3878532,11885,779,204,,7737,3165,69895,20857,36827,12211,,
2004,Puerto Rico,PR,,3894855,10045,793,199,,6030,3023,60073,18264,31681,10128,,
2005,Puerto Rico,PR,,3911810,9579,766,169,,5550,3094,55466,17191,28976,9299,,
2006,Puerto Rico,PR,,3927776,8929,739,118,,5245,2827,53197,16668,27936,8593,,
2007,Puerto Rico,PR,,3941459,8942,728,97,,5134,2983,53937,17160,28955,7822,,
2008,Puerto Rico,PR,,3954553,9484,807,95,,5467,3115,59254,19138,33113,7003,,
2009,Puerto Rico,PR,,3967288,10492,894,65,,6093,3440,55937,18521,30584,6832,,
2010,Puerto Rico,PR,,3721978,10246,977,39,,6516,2714,51036,17494,26773,6769,,Not Available
2011,Puerto Rico,PR,,3706690,10540,1136,45,,6465,2894,51717,16591,29273,5853,,
2012,Puerto Rico,PR,,3651545,10041,978,32,,6298,2733,51679,15287,30545,5847,,
2013,Puerto Rico,PR,,3595839,9320,883,26,,6016,2395,48851,13961,29360,5530,,
2014,Puerto Rico,PR,,3534888,8368,681,41,,5171,2475,45622,12035,28948,4639,,
